date,Aldrich,Maurer
00:00:00 9/15/16, 51, 3
01:00:00 9/15/16, 46, 2
02:00:00 9/15/16, 43, 2
03:00:00 9/15/16, 41, 3
04:00:00 9/15/16, 41, 2
05:00:00 9/15/16, 50, 2
06:00:00 9/15/16, 69, 3
07:00:00 9/15/16, 72, 2
08:00:00 9/15/16, 76, 2
09:00:00 9/15/16, 83, 2
10:00:00 9/15/16, 88, 2
11:00:00 9/15/16, 90, 3
12:00:00 9/15/16, 98, 3
13:00:00 9/15/16, 96, 5
14:00:00 9/15/16, 95, 3
15:00:00 9/15/16, 10, 29
16:00:00 9/15/16, 10, 47
17:00:00 9/15/16, 10, 33
18:00:00 9/15/16, 10, 29
19:00:00 9/15/16, 99, 2
20:00:00 9/15/16, 10, 31
21:00:00 9/15/16, 95, 4
22:00:00 9/15/16, 92, 4
23:00:00 9/15/16, 81, 9
00:00:00 9/16/16, 73, 5
01:00:00 9/16/16, 65, 3
02:00:00 9/16/16, 61, 3
03:00:00 9/16/16, 58, 3
04:00:00 9/16/16, 58, 2
05:00:00 9/16/16, 65, 3
06:00:00 9/16/16, 81, 3
07:00:00 9/16/16, 81, 2
08:00:00 9/16/16, 87, 2
09:00:00 9/16/16, 87, 3
10:00:00 9/16/16, 87, 2
11:00:00 9/16/16, 93, 2
12:00:00 9/16/16, 91, 2
13:00:00 9/16/16, 92, 2
14:00:00 9/16/16, 93, 3
15:00:00 9/16/16, 90, 3
16:00:00 9/16/16, 92, 3
17:00:00 9/16/16, 93, 3
18:00:00 9/16/16, 93, 4
19:00:00 9/16/16, 94, 6
20:00:00 9/16/16, 99, 5
21:00:00 9/16/16, 96, 5
22:00:00 9/16/16, 82, 3
23:00:00 9/16/16, 62, 3
00:00:00 9/17/16, 54, 4
01:00:00 9/17/16, 53, 5
02:00:00 9/17/16, 53, 2
03:00:00 9/17/16, 50, 2
04:00:00 9/17/16, 48, 2
05:00:00 9/17/16, 47, 2
06:00:00 9/17/16, 46, 2
07:00:00 9/17/16, 63, 2
08:00:00 9/17/16, 70, 2
09:00:00 9/17/16, 78, 1
10:00:00 9/17/16, 80, 2
11:00:00 9/17/16, 79, 1
12:00:00 9/17/16, 80, 1
13:00:00 9/17/16, 86, 5
14:00:00 9/17/16, 92, 5
15:00:00 9/17/16, 93, 5
16:00:00 9/17/16, 93, 1
17:00:00 9/17/16, 91, 7
18:00:00 9/17/16, 92, 2
19:00:00 9/17/16, 93, 4
20:00:00 9/17/16, 97, 6
21:00:00 9/17/16, 90, 4
22:00:00 9/17/16, 76, 4
23:00:00 9/17/16, 64, 3
00:00:00 9/18/16, 59, 2
01:00:00 9/18/16, 57, 7
02:00:00 9/18/16, 56, 3
03:00:00 9/18/16, 51, 3
04:00:00 9/18/16, 49, 2
05:00:00 9/18/16, 46, 2
06:00:00 9/18/16, 47, 3
07:00:00 9/18/16, 69, 2
08:00:00 9/18/16, 70, 2
09:00:00 9/18/16, 77, 2
10:00:00 9/18/16, 82, 2
11:00:00 9/18/16, 80, 6
12:00:00 9/18/16, 87, 6
13:00:00 9/18/16, 79, 8
14:00:00 9/18/16, 78, 3
15:00:00 9/18/16, 78, 4
16:00:00 9/18/16, 79, 5
17:00:00 9/18/16, 85, 6
18:00:00 9/18/16, 73, 8
19:00:00 9/18/16, 69, 3
20:00:00 9/18/16, 72, 8
21:00:00 9/18/16, 72, 5
22:00:00 9/18/16, 65, 8
23:00:00 9/18/16, 63, 5
00:00:00 9/19/16, 55, 5
01:00:00 9/19/16, 50, 4
02:00:00 9/19/16, 49, 3
03:00:00 9/19/16, 44, 3
04:00:00 9/19/16, 43, 3
05:00:00 9/19/16, 54, 4
06:00:00 9/19/16, 70, 2
07:00:00 9/19/16, 73, 3
08:00:00 9/19/16, 78, 3
09:00:00 9/19/16, 82, 2
10:00:00 9/19/16, 84, 2
11:00:00 9/19/16, 89, 3
12:00:00 9/19/16, 93, 2
13:00:00 9/19/16, 94, 3
14:00:00 9/19/16, 91, 2
15:00:00 9/19/16, 94, 2
16:00:00 9/19/16, 94, 3
17:00:00 9/19/16, 93, 5
18:00:00 9/19/16, 10, 61
19:00:00 9/19/16, 94, 4
20:00:00 9/19/16, 92, 5
21:00:00 9/19/16, 84, 4
22:00:00 9/19/16, 76, 4
23:00:00 9/19/16, 71, 4
00:00:00 9/20/16, 61, 4
01:00:00 9/20/16, 59, 5
02:00:00 9/20/16, 51, 3
03:00:00 9/20/16, 46, 3
04:00:00 9/20/16, 46, 2
05:00:00 9/20/16, 54, 3
06:00:00 9/20/16, 74, 2
07:00:00 9/20/16, 78, 2
08:00:00 9/20/16, 81, 2
09:00:00 9/20/16, 83, 3
10:00:00 9/20/16, 86, 2
11:00:00 9/20/16, 85, 2
12:00:00 9/20/16, 91, 2
13:00:00 9/20/16, 91, 3
14:00:00 9/20/16, 90, 3
15:00:00 9/20/16, 87, 2
16:00:00 9/20/16, 91, 2
17:00:00 9/20/16, 91, 2
18:00:00 9/20/16, 93, 2
19:00:00 9/20/16, 89, 2
20:00:00 9/20/16, 93, 3
21:00:00 9/20/16, 90, 4
22:00:00 9/20/16, 68, 4
23:00:00 9/20/16, 66, 4
00:00:00 9/21/16, 59, 3
01:00:00 9/21/16, 50, 5
02:00:00 9/21/16, 46, 4
03:00:00 9/21/16, 45, 3
04:00:00 9/21/16, 44, 2
05:00:00 9/21/16, 55, 3
06:00:00 9/21/16, 77, 3
07:00:00 9/21/16, 78, 3
08:00:00 9/21/16, 84, 2
09:00:00 9/21/16, 82, 2
10:00:00 9/21/16, 86, 3
11:00:00 9/21/16, 88, 2
12:00:00 9/21/16, 88, 6
13:00:00 9/21/16, 90, 3
14:00:00 9/21/16, 85, 2
15:00:00 9/21/16, 86, 1
16:00:00 9/21/16, 87, 5
17:00:00 9/21/16, 87, 4
18:00:00 9/21/16, 89, 7
19:00:00 9/21/16, 87, 3
20:00:00 9/21/16, 93, 4
21:00:00 9/21/16, 86, 5
22:00:00 9/21/16, 78, 6
23:00:00 9/21/16, 63, 4
00:00:00 9/22/16, 58, 3
01:00:00 9/22/16, 54, 2
02:00:00 9/22/16, 56, 4
03:00:00 9/22/16, 51, 3
04:00:00 9/22/16, 49, 2
05:00:00 9/22/16, 59, 2
06:00:00 9/22/16, 76, 2
07:00:00 9/22/16, 77, 2
08:00:00 9/22/16, 82, 1
09:00:00 9/22/16, 10, 23
10:00:00 9/22/16, 91, 2
11:00:00 9/22/16, 86, 2
12:00:00 9/22/16, 94, 2
13:00:00 9/22/16, 98, 1
14:00:00 9/22/16, 94, 2
15:00:00 9/22/16, 10, 31
16:00:00 9/22/16, 98, 1
17:00:00 9/22/16, 99, 3
18:00:00 9/22/16, 10, 63
19:00:00 9/22/16, 10, 33
20:00:00 9/22/16, 98, 4
21:00:00 9/22/16, 90, 3
22:00:00 9/22/16, 87, 6
23:00:00 9/22/16, 74, 5